Image,Cluster 1,Cluster 1,Cluster 1,Cluster 2,Cluster 2,Cluster 2,Cluster 3,Cluster 3,Cluster 3,Cluster 4,Cluster 4,Cluster 4,Cluster 5,Cluster 5,Cluster 5,Cluster 6,Cluster 6,Cluster 6
image_06_zoom_0.7.jpg,211,162,147,190,174,177,232,200,182,121,97,93,146,146,173,209,203,202
image_06_zoom_1.7.jpg,108,81,77,206,166,157,232,200,183,148,151,182,157,131,128,205,199,199
image_07.jpg,245,214,197,144,115,100,241,235,231,227,194,179,72,49,38,190,162,148
image_07_flipped.jpg,246,214,197,79,54,43,191,165,150,229,195,180,147,120,106,242,235,231
image_07_rotated_180.jpg,228,195,180,147,119,106,246,214,197,190,164,149,75,52,42,241,235,230
image_07_rotated_270.jpg,229,196,181,193,167,152,77,54,43,242,235,229,246,214,198,150,123,108
image_07_rotated_90.jpg,242,235,231,191,164,150,77,53,42,228,195,180,246,214,197,146,119,106
image_07_zoom_0.7.jpg,230,196,182,93,70,60,162,133,119,241,235,231,198,170,156,246,214,198
image_07_zoom_1.7.jpg,227,194,179,241,235,231,149,118,105,245,214,197,80,56,45,191,164,150
image_09.jpg,250,249,246,151,130,117,105,85,74,189,174,164,216,210,205,33,18,12
image_09_flipped.jpg,216,210,204,104,85,74,250,249,245,149,129,117,189,174,164,34,19,13
image_09_rotated_180.jpg,104,86,75,250,249,245,189,174,164,34,19,13,216,210,205,149,129,118
image_09_rotated_270.jpg,250,249,245,104,85,74,188,174,164,217,211,205,34,19,14,150,130,118
image_09_rotated_90.jpg,217,210,205,149,130,118,250,249,245,104,86,74,189,174,165,34,20,14
image_09_zoom_0.7.jpg,248,246,243,49,34,27,151,132,120,190,175,166,109,90,78,217,211,206
image_09_zoom_1.7.jpg,249,247,244,107,87,76,189,174,165,38,22,16,151,131,118,216,210,205
image_10.jpg,207,177,166,231,201,192,104,76,72,239,221,215,168,133,127,221,191,179
image_100.jpg,231,212,213,180,140,136,223,196,193,103,97,105,238,226,227,208,171,167
image_100_flipped.jpg,200,161,157,228,206,205,219,188,185,128,107,111,239,228,229,233,216,217
image_100_rotated_180.jpg,240,228,230,220,190,186,129,108,113,228,207,207,234,217,218,201,163,159
image_100_rotated_270.jpg,198,160,156,233,215,215,126,106,109,226,203,201,239,227,229,217,185,182
image_100_rotated_90.jpg,233,217,217,200,161,157,127,107,111,228,206,205,239,228,229,219,188,185
image_100_zoom_0.7.jpg,239,228,229,219,189,185,228,206,206,201,162,158,133,110,112,233,217,217
image_100_zoom_1.7.jpg,231,212,213,180,140,136,238,226,227,223,196,193,104,97,104,208,171,166
image_101.jpg,62,62,57,224,198,185,211,180,168,190,161,147,231,213,204,136,122,111
image_101_flipped.jpg,232,213,203,197,195,191,89,84,76,210,178,166,182,155,141,224,197,184
image_101_rotated_180.jpg,188,160,147,232,213,203,63,62,55,211,180,168,135,121,110,223,197,185
image_101_rotated_270.jpg,190,161,147,231,213,204,63,61,55,224,198,185,137,121,110,211,180,169
image_101_rotated_90.jpg,211,180,169,232,213,204,65,62,55,135,122,111,224,198,185,190,161,148
image_101_zoom_0.7.jpg,225,200,188,202,171,158,215,185,173,96,93,85,232,214,205,175,149,135
image_101_zoom_1.7.jpg,211,179,168,231,213,204,189,160,146,134,121,110,63,63,58,223,197,185
image_10_flipped.jpg,240,221,215,207,176,166,104,76,72,221,190,179,231,201,192,168,134,128
image_10_rotated_180.jpg,220,189,177,165,132,126,239,220,214,103,76,71,206,175,164,230,200,191
image_10_rotated_270.jpg,239,220,214,219,188,177,102,75,72,230,200,190,205,174,164,165,132,127
image_10_rotated_90.jpg,222,190,179,103,76,72,240,221,215,167,134,127,207,176,166,231,201,192
image_10_zoom_0.7.jpg,230,200,191,205,174,164,168,134,128,239,220,215,111,83,80,219,188,177
image_10_zoom_1.7.jpg,231,201,192,104,76,72,207,177,166,239,221,215,167,133,127,221,191,179
image_12.jpg,247,213,195,172,148,138,252,221,206,209,184,174,39,36,35,114,99,95
image_12_flipped.jpg,120,105,99,248,214,195,188,161,150,44,39,39,252,222,207,215,190,181
image_12_rotated_180.jpg,252,221,206,120,106,100,186,159,148,49,44,43,214,189,179,248,213,195
image_12_rotated_270.jpg,251,219,202,190,164,155,142,123,115,100,88,82,27,25,24,219,193,183
image_12_rotated_90.jpg,248,214,195,186,160,150,39,36,36,252,222,207,119,105,99,216,190,181
image_12_zoom_0.7.jpg,252,222,206,190,164,154,217,192,183,56,54,54,129,114,109,249,214,196
image_12_zoom_1.7.jpg,252,222,207,35,34,34,189,162,151,120,106,101,216,192,183,249,214,196
image_13.jpg,192,169,166,27,15,14,130,100,95,167,139,134,246,206,195,71,51,46
image_13_flipped.jpg,74,53,47,169,144,140,246,208,196,138,105,100,29,15,14,199,175,170
image_13_rotated_180.jpg,27,14,13,193,171,169,128,98,93,248,213,201,165,140,135,69,51,46
image_13_rotated_270.jpg,248,207,196,29,15,15,141,113,108,174,146,140,77,56,52,197,174,170
image_13_rotated_90.jpg,246,206,195,69,48,44,163,138,133,28,14,14,194,171,166,129,98,93
image_13_zoom_0.7.jpg,247,207,195,135,104,99,30,16,15,169,140,135,77,58,55,193,167,164
image_13_zoom_1.7.jpg,155,129,124,245,207,196,66,47,43,185,160,157,24,13,13,116,91,87
image_16.jpg,19,15,18,158,156,161,62,58,63,250,249,252,104,102,107,200,198,202
image_16_flipped.jpg,219,216,220,31,26,29,159,155,158,100,97,100,64,59,63,10,5,8
image_16_rotated_180.jpg,76,71,75,248,246,249,9,5,9,155,151,154,32,27,31,202,198,203
image_16_rotated_270.jpg,47,42,43,199,194,196,152,146,150,91,85,87,17,12,14,249,246,247
image_16_rotated_90.jpg,229,226,230,33,28,32,122,119,123,69,65,68,172,169,171,12,6,10
image_16_zoom_0.7.jpg,23,19,23,85,82,86,213,211,216,158,156,160,57,53,58,119,117,121
image_16_zoom_1.7.jpg,172,169,174,12,9,12,118,116,121,69,65,69,232,231,234,38,34,38
image_17.jpg,248,231,197,160,148,141,209,188,169,101,97,94,10,11,16,217,225,226
image_17_flipped.jpg,248,231,197,161,149,141,28,23,23,208,187,169,104,99,96,218,225,225
image_17_rotated_180.jpg,219,225,226,122,118,115,248,231,197,176,160,150,54,49,48,212,190,171
image_17_rotated_270.jpg,248,231,197,208,187,169,22,19,22,218,225,225,105,100,97,164,149,141
image_17_rotated_90.jpg,248,232,200,102,97,94,219,209,194,27,22,22,203,180,164,157,144,136
image_17_zoom_0.7.jpg,248,231,197,169,154,146,36,34,35,217,225,226,210,190,171,112,113,111
image_17_zoom_1.7.jpg,208,188,169,248,231,197,102,98,95,15,16,21,160,148,141,217,225,226
image_18.jpg,229,208,195,137,120,111,194,166,152,214,190,176,242,230,222,168,179,183
image_18_flipped.jpg,207,180,167,237,220,209,131,113,105,172,155,146,189,194,198,225,203,187
image_18_rotated_180.jpg,133,116,107,208,181,168,226,203,188,175,156,147,190,195,198,238,221,210
image_18_rotated_270.jpg,171,154,145,225,202,187,207,180,167,129,111,103,189,194,198,237,220,209
image_18_rotated_90.jpg,200,176,165,230,210,197,127,109,100,244,231,223,215,195,182,166,152,144
image_18_zoom_0.7.jpg,193,167,155,229,206,191,150,131,123,213,189,175,236,221,213,186,193,196
image_18_zoom_1.7.jpg,226,203,188,134,117,109,175,157,148,237,220,209,191,195,198,208,181,168
image_21.jpeg,244,208,195,186,152,144,213,182,173,81,61,62,145,115,108,235,233,238
image_21_flipped.jpeg,145,115,109,243,208,194,213,182,173,235,233,237,186,152,144,82,61,62
image_21_rotated_180.jpeg,216,185,176,153,123,116,91,70,70,235,233,237,190,157,148,245,209,196
image_21_rotated_270.jpeg,215,184,175,152,121,114,236,233,237,188,155,146,244,209,195,90,69,68
image_21_rotated_90.jpeg,215,184,175,244,208,195,151,121,114,235,233,236,189,155,146,91,69,68
image_21_zoom_0.7.jpeg,244,208,195,190,157,148,89,73,76,214,183,175,154,125,119,235,233,238
image_21_zoom_1.7.jpeg,216,186,176,157,126,119,235,233,237,245,209,195,192,158,149,97,75,74
image_23.jpg,224,190,179,176,144,139,95,88,96,233,202,195,203,170,164,216,206,219
image_23_flipped.jpg,230,197,187,172,142,138,200,167,161,220,186,176,96,87,95,234,205,201
image_23_rotated_180.jpg,199,166,160,220,185,176,234,205,201,172,141,136,92,85,92,230,197,187
image_23_rotated_270.jpg,194,161,156,234,204,198,228,194,184,92,83,91,214,180,172,166,136,132
image_23_rotated_90.jpg,217,206,220,203,170,164,224,190,180,99,90,97,176,145,140,233,202,195
image_23_zoom_0.7.jpg,102,94,102,221,187,177,178,146,142,234,206,202,230,197,188,202,169,163
image_23_zoom_1.7.jpg,225,191,181,183,151,145,29,36,44,233,203,197,206,173,166,125,109,113
image_25.jpg,207,179,160,230,215,202,106,85,76,220,197,181,183,150,132,244,242,238
image_25_flipped.jpg,230,213,200,205,177,159,99,81,70,244,241,236,219,196,179,179,147,130
image_25_rotated_180.jpg,230,213,200,219,196,179,178,147,129,205,177,159,244,241,236,102,82,71
image_25_rotated_270.jpg,103,82,71,230,215,202,180,148,130,221,197,180,245,241,236,206,179,160
image_25_rotated_90.jpg,244,241,236,230,213,200,102,82,72,205,177,159,219,196,179,179,148,130
image_25_zoom_0.7.jpg,220,197,180,244,242,237,186,154,136,116,93,84,230,214,202,207,179,161
image_25_zoom_1.7.jpg,206,178,159,229,213,200,109,87,78,219,196,179,244,241,236,182,149,131
image_26.jpg,229,226,215,194,177,156,142,132,122,213,203,187,240,239,233,94,76,61
image_26_flipped.jpg,214,205,188,95,78,63,240,239,233,144,134,123,229,226,215,194,178,158
image_26_rotated_180.jpg,240,239,233,145,135,125,95,79,64,214,205,189,229,226,216,195,179,160
image_26_rotated_270.jpg,229,226,215,142,132,121,193,177,157,213,204,187,240,239,233,91,74,59
image_26_rotated_90.jpg,229,225,215,192,175,155,213,203,186,92,75,59,240,239,233,142,131,120
image_26_zoom_0.7.jpg,240,239,233,194,177,157,146,137,126,213,204,187,229,226,215,102,85,71
image_26_zoom_1.7.jpg,214,205,188,143,133,122,240,239,233,195,178,157,95,77,62,229,226,216
image_29.jpg,159,192,166,173,154,142,82,63,57,214,200,174,199,192,163,147,111,108
image_29_flipped.jpg,216,200,175,182,163,148,85,64,55,199,194,165,159,192,166,148,128,120
image_29_rotated_180.jpg,216,199,175,159,191,166,85,63,57,150,123,118,181,160,146,199,194,165
image_29_rotated_270.jpg,160,192,166,212,200,174,143,112,106,171,153,141,81,63,55,198,190,163
image_29_rotated_90.jpg,168,154,142,214,200,174,83,63,54,160,192,167,198,192,163,145,113,108
image_29_zoom_0.7.jpg,215,200,175,181,159,147,96,74,71,159,192,167,199,193,164,152,122,119
image_29_zoom_1.7.jpg,174,155,144,199,192,164,84,64,58,158,191,166,147,113,111,215,200,175
image_30.jpg,234,198,184,163,124,116,202,171,163,36,17,15,244,210,196,105,74,69
image_30_flipped.jpg,243,209,195,105,75,69,232,196,183,199,168,160,36,17,14,160,123,115
image_30_rotated_180.jpg,234,198,184,112,81,74,40,21,17,203,172,163,244,210,196,163,127,118
image_30_rotated_270.jpg,234,199,184,103,74,68,202,171,163,37,17,15,244,210,196,162,124,116
image_30_rotated_90.jpg,202,172,164,244,210,196,104,74,68,35,16,14,162,125,117,234,199,184
image_30_zoom_0.7.jpg,201,170,162,107,77,72,161,124,116,244,210,196,234,198,184,45,26,24
image_30_zoom_1.7.jpg,234,198,184,105,74,69,202,171,163,163,124,117,38,19,17,244,210,196
image_32.jpg,115,93,87,192,197,202,214,229,239,157,134,127,44,38,40,189,170,163
image_32_flipped.jpg,214,230,239,115,94,87,189,171,164,45,38,40,159,136,128,192,197,202
image_32_rotated_180.jpg,129,105,98,192,196,199,46,41,43,214,229,238,193,162,148,150,158,168
image_32_rotated_270.jpg,187,194,201,45,38,39,117,96,90,161,143,137,214,229,237,203,175,163
image_32_rotated_90.jpg,186,194,200,46,38,40,122,99,93,213,229,238,166,145,139,207,179,166
image_32_zoom_0.7.jpg,190,171,164,214,229,239,111,94,93,157,134,126,191,197,202,43,42,48
image_32_zoom_1.7.jpg,158,134,127,192,197,202,214,229,239,116,95,89,45,39,41,189,170,163
image_33.jpg,222,191,170,98,81,69,170,145,130,208,178,160,139,117,104,193,165,150
image_33_flipped.jpg,141,119,104,222,191,170,172,147,132,55,38,32,202,173,156,108,88,76
image_33_rotated_180.jpg,204,173,159,60,43,35,148,125,111,111,92,80,179,152,137,222,191,171
image_33_rotated_270.jpg,178,151,136,113,95,81,220,190,170,67,52,40,147,124,109,204,173,157
image_33_rotated_90.jpg,219,189,169,151,128,113,78,59,49,201,173,156,120,99,86,177,152,136
image_33_zoom_0.7.jpg,193,166,152,142,122,109,223,191,170,105,87,78,209,179,161,170,148,135
image_33_zoom_1.7.jpg,202,173,157,147,124,111,113,95,83,176,151,136,220,189,168,64,48,39
image_34.jpg,217,192,177,122,98,88,198,171,155,82,43,33,166,139,124,238,218,202
image_34_flipped.jpg,172,145,129,238,218,202,86,53,43,218,193,178,133,110,98,198,173,157
image_34_rotated_180.jpg,239,219,202,171,144,130,200,173,157,84,52,42,134,110,98,219,193,179
image_34_rotated_270.jpg,172,146,131,200,174,158,85,54,43,219,194,180,137,111,99,239,219,203
image_34_rotated_90.jpg,171,145,129,219,194,179,133,109,96,84,51,41,200,173,157,239,219,202
image_34_zoom_0.7.jpg,217,192,177,238,218,202,135,106,95,172,145,130,87,49,39,199,172,156
image_34_zoom_1.7.jpg,238,218,202,172,144,129,86,51,42,136,110,98,218,192,177,198,172,156
image_35.jpg,218,211,212,195,159,149,35,33,36,194,196,203,126,103,98,227,229,232
image_35_flipped.jpg,210,213,220,238,203,187,73,62,61,193,195,203,228,229,233,180,147,140
image_35_rotated_180.jpg,239,205,188,223,224,229,33,32,34,189,157,148,198,200,208,121,101,96
image_35_rotated_270.jpg,209,211,218,67,59,59,227,228,232,178,146,138,192,194,201,237,202,186
image_35_rotated_90.jpg,228,229,233,192,194,202,71,61,60,209,211,219,179,146,139,237,203,186
image_35_zoom_0.7.jpg,210,213,219,184,152,144,228,229,233,94,82,81,193,195,203,239,205,187
image_35_zoom_1.7.jpg,198,200,208,222,224,229,52,47,48,131,108,103,240,206,188,191,157,150
image_36.jpg,197,189,189,249,248,249,166,161,160,66,65,68,207,175,162,217,216,218
image_36_flipped.jpg,170,165,164,247,247,247,205,180,170,141,127,124,211,210,212,50,48,54
image_36_rotated_180.jpg,249,249,250,167,161,160,199,193,193,66,65,67,223,222,225,206,177,164
image_36_rotated_270.jpg,207,177,165,245,245,246,50,48,50,204,201,202,170,165,164,141,125,121
image_36_rotated_90.jpg,206,180,171,247,247,248,47,47,51,171,164,163,133,121,120,212,212,214
image_36_zoom_0.7.jpg,174,168,167,245,244,245,148,134,131,208,177,165,63,67,71,205,203,205
image_36_zoom_1.7.jpg,203,200,201,245,244,245,48,48,52,170,166,165,135,122,120,208,177,164
image_37.jpg,228,196,181,56,40,31,155,132,124,198,190,185,190,165,156,115,96,89
image_37_flipped.jpg,171,148,141,137,117,109,207,195,187,99,84,76,52,36,25,195,173,164
image_37_rotated_180.jpg,127,108,101,194,171,163,166,144,137,43,27,20,207,194,187,80,66,59
image_37_rotated_270.jpg,210,196,189,109,91,84,53,38,29,178,155,147,197,176,168,146,124,116
image_37_rotated_90.jpg,196,174,166,53,37,28,144,122,115,208,196,188,176,153,144,105,89,81
image_37_zoom_0.7.jpg,199,193,188,82,65,54,171,147,138,232,195,178,194,171,163,137,115,105
image_37_zoom_1.7.jpg,177,152,143,209,196,188,105,86,79,197,174,166,59,41,32,144,121,113
image_38.jpg,157,160,152,33,30,25,75,79,73,186,194,186,205,218,214,122,119,112
image_38_flipped.jpg,205,218,214,72,75,69,119,115,109,31,29,23,157,156,148,187,190,183
image_38_rotated_180.jpg,73,77,70,185,192,184,33,30,24,156,158,150,205,218,214,119,116,110
image_38_rotated_270.jpg,122,117,111,30,26,22,207,218,214,72,75,68,187,193,187,158,160,153
image_38_rotated_90.jpg,29,27,21,186,186,178,119,109,101,204,217,213,158,151,142,69,72,66
image_38_zoom_0.7.jpg,188,197,190,42,40,34,123,129,123,80,84,78,207,221,216,161,167,159
image_38_zoom_1.7.jpg,205,219,214,131,127,121,34,32,26,166,163,155,186,195,188,78,81,75
image_39.jpg,190,168,152,70,56,41,159,144,129,211,191,178,121,110,95,24,18,5
image_39_flipped.jpg,127,113,99,70,58,43,192,172,157,25,18,6,163,147,134,210,195,182
image_39_rotated_180.jpg,167,150,135,23,18,6,211,194,179,71,60,47,193,170,153,133,122,108
image_39_rotated_270.jpg,207,188,174,28,18,7,154,139,124,75,60,48,185,164,149,121,110,95
image_39_rotated_90.jpg,191,171,156,27,19,6,130,117,102,74,62,47,209,194,181,163,147,134
image_39_zoom_0.7.jpg,202,181,167,83,66,50,165,147,131,137,123,107,187,165,150,222,204,191
image_39_zoom_1.7.jpg,135,122,107,25,19,6,193,171,156,170,151,136,74,61,46,212,193,180
image_40.jpg,247,211,197,175,141,138,67,50,49,129,102,101,203,169,164,236,198,183
image_40_flipped.jpg,247,211,197,125,98,96,171,137,134,60,43,40,199,166,163,237,198,183
image_40_rotated_180.jpg,247,211,197,124,97,95,198,165,162,60,43,41,170,137,134,239,200,185
image_40_rotated_270.jpg,236,197,183,125,98,95,173,139,135,61,43,44,201,167,162,247,210,197
image_40_rotated_90.jpg,247,211,197,172,138,135,126,99,96,237,198,183,201,167,163,64,46,44
image_40_zoom_0.7.jpg,247,211,197,147,118,118,207,173,169,89,71,71,237,198,184,183,150,147
image_40_zoom_1.7.jpg,160,127,125,245,207,192,195,161,158,102,79,80,229,192,178,248,213,200
image_41.jpg,231,198,188,117,114,109,215,180,169,45,50,46,233,211,204,188,155,143
image_41_flipped.jpg,216,182,171,43,50,45,233,212,205,188,157,146,232,199,188,116,116,110
image_41_rotated_180.jpg,211,218,221,48,53,48,221,187,177,127,123,117,196,163,151,235,205,195
image_41_rotated_270.jpg,232,199,188,115,112,107,188,156,145,233,212,205,216,181,171,43,48,42
image_41_rotated_90.jpg,233,211,204,115,114,108,42,49,44,215,181,170,187,156,145,232,199,188
image_41_zoom_0.7.jpg,231,198,188,192,158,145,52,57,53,233,211,204,124,120,115,216,181,171
image_41_zoom_1.7.jpg,204,216,221,221,186,176,49,52,48,197,162,150,235,205,196,128,121,114
image_42.jpg,254,253,251,241,217,195,141,109,90,186,159,137,215,193,171,248,231,215
image_42_flipped.jpg,254,254,251,226,205,185,149,120,101,196,171,149,246,222,199,247,236,222
image_42_rotated_180.jpg,247,236,222,197,172,150,254,254,251,246,222,199,226,205,186,149,119,100
image_42_rotated_270.jpg,241,217,195,254,253,250,182,157,136,248,231,215,141,110,91,213,191,170
image_42_rotated_90.jpg,246,221,199,254,254,251,195,171,149,225,204,184,148,119,100,247,236,223
image_42_zoom_0.7.jpg,231,209,188,254,254,252,156,126,105,248,237,224,201,176,153,247,223,201
image_42_zoom_1.7.jpg,248,230,212,254,253,251,140,108,89,212,188,166,182,155,134,239,215,193
image_43.jpg,252,252,251,167,141,130,241,211,195,110,83,72,247,233,222,204,180,169
image_43_flipped.jpg,252,252,251,242,211,195,168,144,134,110,86,77,204,182,172,248,233,222
image_43_rotated_180.jpg,252,252,251,200,177,166,240,210,194,159,136,124,248,232,222,102,76,64
image_43_rotated_270.jpg,248,233,222,204,181,171,111,85,75,252,252,251,167,142,132,241,212,195
image_43_rotated_90.jpg,248,232,222,252,252,251,166,142,132,108,84,73,203,181,170,241,211,195
image_43_zoom_0.7.jpg,252,252,251,242,212,196,171,146,134,247,233,222,119,94,83,205,182,172
image_43_zoom_1.7.jpg,202,179,168,248,232,222,107,81,70,252,252,251,240,210,195,164,139,128
image_44.jpg,246,216,195,118,111,106,184,152,136,48,42,37,85,80,76,207,182,169
image_44_flipped.jpg,251,222,204,57,50,43,179,150,134,243,211,188,105,99,94,204,180,167
image_44_rotated_180.jpg,251,222,203,55,50,47,180,151,135,205,180,167,105,100,97,244,211,188
image_44_rotated_270.jpg,251,222,204,104,99,96,177,148,133,244,211,188,204,178,164,56,49,44
image_44_rotated_90.jpg,203,178,166,251,222,203,54,48,43,178,148,132,243,211,188,105,99,94
image_44_zoom_0.7.jpg,250,223,205,88,81,75,206,180,167,244,211,189,122,115,110,184,151,135
image_44_zoom_1.7.jpg,250,223,205,181,148,132,51,46,42,204,179,166,101,98,95,243,211,188
image_46.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_flipped.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_rotated_180.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_rotated_270.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_rotated_90.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_zoom_0.7.jpg,0,0,0,,,,,,,,,,,,,,,
image_46_zoom_1.7.jpg,0,0,0,,,,,,,,,,,,,,,
image_48.jpg,234,202,180,96,63,50,210,176,159,174,144,129,223,190,171,243,214,191
image_48_flipped.jpg,213,180,163,243,213,190,90,56,44,180,151,138,230,198,177,136,105,94
image_48_rotated_180.jpg,243,212,190,189,157,142,229,197,175,146,115,101,212,179,161,93,61,47
image_48_rotated_270.jpg,213,180,162,242,212,188,84,51,37,228,197,175,188,158,140,140,111,95
image_48_rotated_90.jpg,207,174,157,235,204,181,94,60,47,163,133,120,245,214,192,223,192,171
image_48_zoom_0.7.jpg,236,205,182,168,142,131,212,179,161,104,80,71,225,193,173,244,215,193
image_48_zoom_1.7.jpg,223,190,170,95,63,50,243,214,191,209,175,158,233,202,179,169,138,124
image_49.jpg,239,205,187,95,79,73,162,138,127,13,4,4,202,176,163,245,221,210
image_49_flipped.jpg,14,4,5,239,204,187,162,137,126,96,79,74,201,175,163,246,221,210
image_49_rotated_180.jpg,163,139,127,14,4,4,239,205,188,96,80,74,245,221,210,202,176,163
image_49_rotated_270.jpg,225,194,178,14,4,4,89,73,67,193,167,154,154,130,119,245,216,202
image_49_rotated_90.jpg,191,165,153,13,4,4,245,216,202,152,128,117,224,193,178,89,73,67
image_49_zoom_0.7.jpg,246,217,204,95,81,78,192,169,157,41,27,21,156,135,126,230,198,182
image_49_zoom_1.7.jpg,161,137,126,236,202,185,25,15,12,198,172,160,246,219,207,102,85,78
image_51.jpg,244,214,193,107,109,108,168,152,147,46,51,52,211,190,182,245,225,211
image_51_flipped.jpg,246,225,210,127,126,124,53,58,58,210,166,153,243,212,192,180,186,185
image_51_rotated_180.jpg,245,225,211,160,143,138,204,186,179,30,37,38,91,91,91,243,213,192
image_51_rotated_270.jpg,245,225,211,105,105,103,244,214,192,168,152,146,211,190,182,40,45,45
image_51_rotated_90.jpg,245,225,211,32,39,39,208,189,182,96,97,96,163,149,144,244,214,193
image_51_zoom_0.7.jpg,246,226,212,58,66,66,215,192,182,174,157,151,115,115,114,244,215,193
image_51_zoom_1.7.jpg,246,225,210,128,126,124,209,167,154,56,62,62,242,212,192,179,186,186
image_52.jpg,223,206,196,206,181,167,162,138,129,217,194,180,192,166,154,100,86,82
image_52_flipped.jpg,223,206,196,206,180,167,162,138,129,217,194,181,100,87,83,192,166,155
image_52_rotated_180.jpg,196,196,201,174,149,140,223,206,196,203,176,163,113,97,92,216,193,180
image_52_rotated_270.jpg,217,193,180,191,165,154,102,88,84,223,206,196,206,180,167,162,138,128
image_52_rotated_90.jpg,194,168,156,223,206,196,101,87,83,208,182,169,163,139,130,217,194,182
image_52_zoom_0.7.jpg,196,170,157,223,206,197,209,183,169,168,144,136,217,194,181,104,93,91
image_52_zoom_1.7.jpg,223,206,196,207,181,168,164,140,131,217,194,181,102,88,84,193,168,156
image_53.jpg,253,235,225,192,165,152,252,219,197,129,104,94,225,190,173,253,228,211
image_53_flipped.jpg,252,219,197,189,162,150,126,103,93,253,235,224,253,228,211,221,188,174
image_53_rotated_180.jpg,253,228,211,206,177,164,114,94,84,251,219,196,166,139,127,253,235,224
image_53_rotated_270.jpg,253,228,210,188,161,148,124,101,91,252,219,196,221,189,174,253,235,224
image_53_rotated_90.jpg,252,220,198,199,171,159,107,86,77,159,131,120,253,233,220,230,195,180
image_53_zoom_0.7.jpg,253,233,220,159,132,122,252,220,198,115,94,84,198,171,158,230,193,175
image_53_zoom_1.7.jpg,252,220,198,198,171,158,112,90,80,161,133,122,253,233,220,230,193,176
image_54.jpg,209,179,171,59,55,54,216,199,195,190,159,148,233,218,216,143,119,111
image_54_flipped.jpg,193,161,151,217,199,195,61,56,55,210,181,172,146,122,114,234,218,216
image_54_rotated_180.jpg,221,196,189,159,133,125,66,59,58,204,173,163,233,217,215,198,196,198
image_54_rotated_270.jpg,207,177,168,233,218,215,56,52,51,127,106,100,216,198,193,179,150,141
image_54_rotated_90.jpg,233,217,215,157,131,123,65,59,58,198,196,199,221,196,189,204,173,163
image_54_zoom_0.7.jpg,167,140,132,89,78,76,221,196,190,233,217,215,205,174,165,198,197,199
image_54_zoom_1.7.jpg,183,152,142,216,198,194,208,177,168,233,218,215,58,54,54,130,109,103
image_55.jpg,126,104,96,246,218,196,200,168,159,170,141,131,74,60,54,223,195,184
image_55_flipped.jpg,75,60,53,217,196,191,171,142,131,249,219,196,126,104,95,199,167,158
image_55_rotated_180.jpg,214,184,175,116,97,88,158,131,121,246,217,195,193,158,150,68,52,45
image_55_rotated_270.jpg,118,98,89,215,186,176,247,218,197,193,160,151,69,53,46,160,133,124
image_55_rotated_90.jpg,66,51,44,178,148,139,245,217,196,107,91,83,143,117,107,205,175,166
image_55_zoom_0.7.jpg,209,179,170,107,92,85,243,214,195,181,151,142,47,37,33,143,118,109
image_55_zoom_1.7.jpg,220,191,181,117,98,90,195,162,154,160,132,123,66,53,48,245,217,196
